
> co-interview@0.5.0 test:coverage
> jest --coverage

!.----------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                    
----------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files       |   76.36 |    66.99 |   81.81 |   77.29 |                                                                                                                                                                                                                                                                      
 src            |   89.65 |       76 |   90.74 |   89.82 |                                                                                                                                                                                                                                                                      
  audioUtils.js |     100 |     90.9 |     100 |     100 | 91                                                                                                                                                                                                                                                                   
  preload.js    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                      
  storage.js    |   85.88 |    73.43 |   90.19 |   86.06 | 142,149,235-237,283-292,319-320,333,338,368,376,404,437-438,449-450,465-466                                                                                                                                                                                          
 src/utils      |   72.47 |    64.98 |      77 |   73.59 |                                                                                                                                                                                                                                                                      
  analytics.js  |      95 |       75 |     100 |      95 | 49,92                                                                                                                                                                                                                                                                
  api.js        |       0 |        0 |       0 |       0 | 1-141                                                                                                                                                                                                                                                                
  firebase.js   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                      
  gemini.js     |   68.57 |    58.27 |   75.51 |   69.54 | 57-59,84,106,147,180-183,195-220,316-323,327,338-340,345,373-380,400-403,410,417-421,449-450,455-464,478-479,488-489,498,505-506,522-523,532-533,554-555,563-564,573-574,583-584,599-604,608-609,633,650-651,665-683,688,692-693,697-698,705-713,725-736,747,792-793 
  prompts.js    |     100 |    90.32 |     100 |     100 | 245,283-284                                                                                                                                                                                                                                                          
  window.js     |   81.25 |    77.04 |   86.66 |   82.53 | 36-37,53,59-63,82-92,196,217-220,233,246,259,272,299,328,338-339,347-349,354-355,362-364,390-393,429,438-440,483,490-491                                                                                                                                             
----------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
